Transaction;Tx address;Timestamp;Tx Fee ETH;Gas Price Gwei;Run No.;encode_tx_At
requestCat;0xfd94bcca5a8d637668bacdaafa95434ec57740adbc6218296131f62fe2f73560;Aug-16-2023 09:02:12 PM +UTC;"0.00065811312218181 ETH
$0.00";3.55412149 Gwei (0.00000000355412149 ETH);18;2023-08-16T21:02:37.747104Z
requestCat;0x2d2f524f98e0f0c5b169f683623a1431c1fdf007821d61c25780696596e380bf;Aug-16-2023 09:02:24 PM +UTC;"0.000661662770989461 ETH
$0.00";3.573291269 Gwei (0.000000003573291269 ETH);19;2023-08-16T21:02:49.667171Z
requestCat;0xd96356ff6dfac097c3324c89e5cc59e5467ad6516b1c52365d1585ec57bb2e5e;Aug-16-2023 09:02:36 PM +UTC;"0.000663588072333045 ETH
$0.00";3.583688805 Gwei (0.000000003583688805 ETH);20;2023-08-16T21:03:13.536574Z
requestCat;0xb4809529ad1a259f93335e63f0e99864017afaa5e75ba352576fe04cd7cb0489;Aug-16-2023 09:02:48 PM +UTC;"0.000644327851379049 ETH
$0.00";3.479674521 Gwei (0.000000003479674521 ETH);21;2023-08-16T21:03:26.682269Z
requestCat;0x74d5cd5695a79ec321f22eca8e14847bf82e1b79cc174dd1b6cb8404af3f3ad6;Aug-16-2023 09:03:12 PM +UTC;"0.000642052405455591 ETH
$0.00";3.467386039 Gwei (0.000000003467386039 ETH);22;2023-08-16T21:03:50.673760Z
requestCat;0xbcaeab5a5732d595f0923fad1d8394fc85fd46438963ff8b01b3ebeee8ee9836;Aug-16-2023 09:03:24 PM +UTC;"0.000630428461477095 ETH
$0.00";3.404611255 Gwei (0.000000003404611255 ETH);23;2023-08-16T21:04:03.655930Z
requestCat;0x5d03f72260949088b8c8dc48abe96f0ac93b2a8063b42dbb9dd39f45f7072849;Aug-16-2023 09:03:48 PM +UTC;"0.000629475494958834 ETH
$0.00";3.399464786 Gwei (0.000000003399464786 ETH);24;2023-08-16T21:04:14.472505Z
requestCat;0xd792bba59b031a0343cfb0ab36828d295dc4cbcefaf1662109a4e098c477ddf0;Aug-16-2023 09:04:12 PM +UTC;"0.000604521684631008 ETH
$0.00";3.264702432 Gwei (0.000000003264702432 ETH);25;2023-08-16T21:05:01.524486Z
requestCat;0x2574cacabd072c8f1dcae19dac088d03034f88b8e6962a795b5ee31394e817b9;Aug-16-2023 09:05:00 PM +UTC;"0.000615791624737332 ETH
$0.00";3.325565428 Gwei (0.000000003325565428 ETH);26;2023-08-16T21:05:37.659708Z
requestCat;0xa8247f360c4fd838f9ab60ea5a44265af6710859b31723ce6014cbe02b3f1040;Aug-16-2023 09:05:24 PM +UTC;"0.000586540982879208 ETH
$0.00";3.251894632 Gwei (0.000000003251894632 ETH);27;2023-08-16T21:05:49.675054Z
requestCat;0xa14edaec31e1926610d46fbc291a1f00bae5c16ae2d30bb609a536f7556eb6b5;Aug-16-2023 09:11:48 PM +UTC;"0.000553743760602075 ETH
$0.00";2.990477675 Gwei (0.000000002990477675 ETH);28;2023-08-16T21:12:13.581822Z
requestCat;0x26d08a3873a4774c4befd8e32b9d3603162191c4f1e2e6601a003e9024e61c8c;Aug-16-2023 09:12:00 PM +UTC;"0.000553506957967101 ETH
$0.00";2.989198829 Gwei (0.000000002989198829 ETH);29;2023-08-16T21:12:25.525512Z
requestCat;0xe5d91a5e4da0aaf280b60cd45553f101a72b5f88e8b996053f6f3d0ed9c18e8d;Aug-16-2023 09:12:12 PM +UTC;"0.000555329773083579 ETH
$0.00";2.999042891 Gwei (0.000000002999042891 ETH);30;2023-08-16T21:12:37.508888Z
requestCat;0x12198b5c9851ad9fe2a1840570f6e5a85863f57aeec1687c32fc9eb35e68c56b;Aug-16-2023 09:12:24 PM +UTC;"0.000555095374497732 ETH
$0.00";2.997777028 Gwei (0.000000002997777028 ETH);31;2023-08-16T21:12:49.906231Z
requestCat;0xffed9812bfabf8b2cc873d91e5ff6e6d0957cd1bb66b92b81acac27a9968d59c;Aug-16-2023 09:13:00 PM +UTC;"0.000541434752059011 ETH
$0.00";2.924003219 Gwei (0.000000002924003219 ETH);32;2023-08-16T21:13:26.525825Z
requestCat;0xe9c1463f0772b58d8a51ba16f2b35de116907709c03399e5c719c6c22fb6f0f6;Aug-16-2023 09:13:12 PM +UTC;"0.000540048265655922 ETH
$0.00";2.916515538 Gwei (0.000000002916515538 ETH);33;2023-08-16T21:13:37.479418Z
requestCat;0xa8b51a72cd82a7b862c5c492d6d0212511cc474a3eeb5bf8ad573dff64e92239;Aug-16-2023 09:13:24 PM +UTC;"0.000537344794367373 ETH
$0.00";2.901915517 Gwei (0.000000002901915517 ETH);34;2023-08-16T21:13:50.520787Z
requestCat;0xf8d56b6b08f87949db6efe251d694757b2a085f41778efad18d50b80efa0f9c9;Aug-16-2023 09:13:36 PM +UTC;"0.000541663211164014 ETH
$0.00";2.925237006 Gwei (0.000000002925237006 ETH);35;2023-08-16T21:14:03.548842Z
requestCat;0xcc3ce8d1096ad6e38ae156e24efc71f0f1954cf1b57c140c469d34a2fe110cfc;Aug-16-2023 09:13:48 PM +UTC;"0.000542329898816346 ETH
$0.00";2.928837434 Gwei (0.000000002928837434 ETH);36;2023-08-16T21:14:13.492003Z
requestCat;0xb984dec90332c0ce7e81b4e2554cdceaedeb0834d58c7f785ba38bd65ede4944;Aug-16-2023 09:14:12 PM +UTC;"0.000535045365355035 ETH
$0.00";2.889497515 Gwei (0.000000002889497515 ETH);37;2023-08-16T21:14:37.671863Z
requestCat;0xc6510ad4dce9ab0653fd5c0b71bd8360c563b583201c2f9182118bfb137e5e28;Aug-16-2023 09:15:00 PM +UTC;"0.000536635278421524 ETH
$0.00";2.898083796 Gwei (0.000000002898083796 ETH);38;2023-08-16T21:15:37.612133Z
requestCat;0xf11bdb7550b5d09105487061aa235a470e4dbbcfcb7e4d64d585927da42c858b;Aug-16-2023 09:15:24 PM +UTC;"0.00053724340008186 ETH
$0.00";2.90136794 Gwei (0.00000000290136794 ETH);39;2023-08-16T21:15:50.583087Z
requestCat;0x754263eecdacdfe88e178f7770e283593deceda25058d2725380fbccb5ff2906;Aug-16-2023 09:15:36 PM +UTC;"0.000534121501848504 ETH
$0.00";2.884508216 Gwei (0.000000002884508216 ETH);40;2023-08-16T21:16:01.504365Z
requestCat;0x4ec37f0501ce74aaf0126fcad816e45495c90ecc8227e7def8cf16272c4380e5;Aug-16-2023 09:15:48 PM +UTC;"0.000532961260855023 ETH
$0.00";2.878242367 Gwei (0.000000002878242367 ETH);41;2023-08-16T21:16:13.536683Z
requestCat;0xdaff2721e8e7d9e25e7099e565db7906f2dd8dfe2203cf813a5142de73744cb7;Aug-16-2023 09:16:00 PM +UTC;"0.000541613117949951 ETH
$0.00";2.924966479 Gwei (0.000000002924966479 ETH);42;2023-08-16T21:16:26.526088Z
requestCat;0x115d250200f73748e432973ee856f90a62560154337b10392937b6986f9cb3dc;Aug-16-2023 09:16:12 PM +UTC;"0.000551334545074806 ETH
$0.00";2.977466774 Gwei (0.000000002977466774 ETH);43;2023-08-16T21:16:37.511350Z
requestCat;0x738e898c65f21af8bd1c1818743196707f7f9301ea446f32d3d26eeed6be106e;Aug-16-2023 09:16:24 PM +UTC;"0.00054730121354472 ETH
$0.00";2.95568488 Gwei (0.00000000295568488 ETH);44;2023-08-16T21:17:03.545332Z
requestCat;0xeea143f6f721d696c37585a5b5e646a04c84bb9935270bd7898bc5afed988241;Aug-16-2023 09:16:36 PM +UTC;"0.000548604622024269 ETH
$0.00";2.962723901 Gwei (0.000000002962723901 ETH);45;2023-08-16T21:17:14.542848Z
requestCat;0x401d631290f51b01632f243726401a88dad3e080ad674e1e48f23bf2d3b05087;Aug-16-2023 09:17:12 PM +UTC;"0.000531335679609909 ETH
$0.00";2.869463461 Gwei (0.000000002869463461 ETH);46;2023-08-16T21:17:39.527933Z
requestCat;0xb9ff009508220c5c6dba322e9bd1533048049a75fbfb4b39895aa8730f221f5d;Aug-16-2023 09:17:24 PM +UTC;"0.000530291098877208 ETH
$0.00";2.863822232 Gwei (0.000000002863822232 ETH);47;2023-08-16T21:17:49.503252Z
requestCat;0x273267002187d074bbc9f9c454d8600c5629fc4f5d69400ab027315a9d1ece81;Aug-16-2023 09:18:48 PM +UTC;"0.000525702880107765 ETH
$0.00";2.839043685 Gwei (0.000000002839043685 ETH);48;2023-08-16T21:19:15.536191Z
requestCat;0x366d631ed40fe3cfb6af505b0517200589ddd3be75ab0e016db82f028eee3dd2;Aug-16-2023 09:19:12 PM +UTC;"0.000529090964889198 ETH
$0.00";2.857340942 Gwei (0.000000002857340942 ETH);49;2023-08-16T21:19:37.531649Z
requestCat;0xe865d38ec677cac52834052cd9b6949400e0e7caf9cccb53cb745f16d1eef7c4;Aug-16-2023 09:19:24 PM +UTC;"0.000529117256850339 ETH
$0.00";2.857482931 Gwei (0.000000002857482931 ETH);50;2023-08-16T21:20:27.616548Z
requestCat;0x721169fcb80a2a8e6d40bd0f41627f16f52d3c827540b81a0f9263aa46bd3192;Aug-16-2023 09:19:36 PM +UTC;"0.000525077129988291 ETH
$0.00";2.835664339 Gwei (0.000000002835664339 ETH);51;2023-08-16T21:20:38.493504Z
requestCat;0x582d42124b96cbe28804d987ac7a0e6d82a5d685a80881616926a42cdeef1762;Aug-16-2023 09:20:24 PM +UTC;"0.000520412749357458 ETH
$0.00";2.810474482 Gwei (0.000000002810474482 ETH);52;2023-08-16T21:20:50.520862Z
requestCat;0xe836ec2b5dc0fd742348aa1d9eb06c2f7f40a7668c0f9e77e1d6d9efb1f73b1f;Aug-16-2023 09:20:36 PM +UTC;"0.00052475503610472 ETH
$0.00";2.83392488 Gwei (0.00000000283392488 ETH);53;2023-08-16T21:21:02.536465Z
requestCat;0xe9cf6c2b44d745e8c513692d3bc51ad64069f4d7ed6802a38a196f746fd5f1ee;Aug-16-2023 09:21:00 PM +UTC;"0.000524887350835698 ETH
$0.00";2.834639442 Gwei (0.000000002834639442 ETH);54;2023-08-16T21:21:26.536895Z
requestCat;0x371e453d825e37e505f8083a105233c7c0a3d11c4272afb80b8a8c0c5c56f5ed;Aug-16-2023 09:21:12 PM +UTC;"0.00053258927910981 ETH
$0.00";2.87623349 Gwei (0.00000000287623349 ETH);55;2023-08-16T21:21:39.528063Z
requestCat;0xa5f99bb85f866cfe4b4893cc1dc91be46cbdb56e5f74c0653f86194745634184;Aug-16-2023 09:21:24 PM +UTC;"0.000541283493428319 ETH
$0.00";2.923186351 Gwei (0.000000002923186351 ETH);56;2023-08-16T21:21:50.532870Z
requestListing;0x31681474e085c4753b8bbbceaa4cecb736e35d40cd3806b37770ea5a8361862f;Aug-17-2023 01:22:36 AM +UTC;"0.00071152076922104 ETH
($0.00)";3.072926512 Gwei (0.000000003072926512 ETH);68;2023-08-17T01:23:25.817959Z
requestListing;0x46287b1077214283c89570f225b8c7afc44cfad90aa9f9121c7e8b4dfee9ee46;Aug-17-2023 01:25:00 AM +UTC;"0.000591621271849492 ETH
($0.00)";3.049562746 Gwei (0.000000003049562746 ETH);69;2023-08-17T01:25:26.688445Z
requestListing;0x5f5f567d898ec3085f0a5389e484762557c679033f12aa301156c44fa6b87efe;Aug-17-2023 01:25:24 AM +UTC;"0.000584337450463324 ETH
($0.00)";3.012017662 Gwei (0.000000003012017662 ETH);70;2023-08-17T01:25:50.527748Z
requestListing;0x29443bd7bf741f342a558652a6577fbb2b69129f3aa1f03503c327bb5613f70f;Aug-17-2023 01:25:36 AM +UTC;"0.0005803451973785 ETH
($0.00)";2.99143925 Gwei (0.00000000299143925 ETH);71;2023-08-17T01:26:01.673568Z
requestListing;0x9b7fcea06275faaf80ee4bac0a606e611bbf135529e3ac37eaa16311c7225a2b;Aug-17-2023 01:25:48 AM +UTC;"0.00059218781084604 ETH
($0.00)";3.05248302 Gwei (0.00000000305248302 ETH);72;2023-08-17T01:26:25.491969Z
requestListing;0x42bb8b955a87987359f9d72c6afd590a2bd8d0485e3d4a5587285909e92ee9cf;Aug-17-2023 01:26:24 AM +UTC;"0.000587226214158086 ETH
($0.00)";3.026908043 Gwei (0.000000003026908043 ETH);73;2023-08-17T01:26:50.685415Z
requestListing;0xd4eaba61887daba3781f162c1e350954ac4e7be347684b479635d26c384d5089;Aug-17-2023 01:26:48 AM +UTC;"0.000589993790235504 ETH
($0.00)";3.041173752 Gwei (0.000000003041173752 ETH);74;2023-08-17T01:27:27.662694Z
requestListing;0xa87e14c55843803d2664636c083f436261ef7d36ee25f575d25ed1eed8e1ab15;Aug-17-2023 01:27:00 AM +UTC;"0.0005865583733312 ETH
($0.00)";3.0234656 Gwei (0.0000000030234656 ETH);75;2023-08-17T01:27:37.504516Z
requestListing;0x57391bae6f252afade9726b1dcfc9808ffbfca9e257e1dcea7130051ec2ae3d8;Aug-17-2023 01:27:36 AM +UTC;"0.000573944123892732 ETH
($0.00)";2.958444366 Gwei (0.000000002958444366 ETH);76;2023-08-17T01:28:02.586818Z
requestListing;0x57767308a0f7e1a420d341a17324ac44d11c41b19133b4492a2e02721b338dd0;Aug-17-2023 01:29:24 AM +UTC;"0.000581280500032696 ETH
($0.00)";2.996260348 Gwei (0.000000002996260348 ETH);77;2023-08-17T01:30:01.682983Z
requestListing;0xc00afab05569c7e36c62715d759ca6d6f2e26b9c1750505a1439b3a4218b4e44;Aug-17-2023 01:29:36 AM +UTC;"0.000585651527084366 ETH
($0.00)";3.018791183 Gwei (0.000000003018791183 ETH);78;2023-08-17T01:30:14.519912Z
requestListing;0x3381a0c859a0ad150e0fe976e0247f4482fdefd49f6130371465a4dc643fa2f6;Aug-17-2023 01:30:00 AM +UTC;"0.000583054349365614 ETH
($0.00)";3.005403807 Gwei (0.000000003005403807 ETH);79;2023-08-17T01:30:25.545411Z
requestListing;0x92345a3445891976904adb8859a421673eb16209f5a8669b15449a91347ad54a;Aug-17-2023 01:30:12 AM +UTC;"0.000590701516321574 ETH
($0.00)";3.044821787 Gwei (0.000000003044821787 ETH);80;2023-08-17T01:30:37.480118Z
requestListing;0x2dd5685c0220edab22a0a86767993c39fd52b7ab9a608078661e068bbc3a1fd4;Aug-17-2023 01:30:24 AM +UTC;"0.00058897727950812 ETH
($0.00)";3.03593406 Gwei (0.00000000303593406 ETH);81;2023-08-17T01:30:50.545381Z
requestListing;0xa5107e50b637a1313f3392ffb382d13ef5cd6624121a6935e5417021fb17cf36;Aug-17-2023 01:30:36 AM +UTC;"0.00058153762291142 ETH
($0.00)";2.99758571 Gwei (0.00000000299758571 ETH);82;2023-08-17T01:31:14.649438Z
requestListing;0xffc6362900f7887da81f1dc07a0865b672ae5444c1f38c45929c4b6d43b8a4cc;Aug-17-2023 01:30:48 AM +UTC;"0.000585881184517944 ETH
($0.00)";3.019974972 Gwei (0.000000003019974972 ETH);83;2023-08-17T01:31:37.504092Z
requestListing;0x4309660b33bc2cedadc95973f8c982b04b4c89e78d8b7e1d61984553c0313834;Aug-17-2023 01:31:12 AM +UTC;"0.000580971883785118 ETH
($0.00)";2.994669559 Gwei (0.000000002994669559 ETH);84;2023-08-17T01:32:02.660322Z
requestListing;0x1cffadcfb924a385047156b541627ba9d62c042322f9815c6101dbfcb15e2367;Aug-17-2023 01:31:36 AM +UTC;"0.000588290692461976 ETH
($0.00)";3.032394988 Gwei (0.000000003032394988 ETH);85;2023-08-17T01:32:14.544243Z
requestListing;0x5e35425ea062fc5e0df23caa6370182b728cf0e26d0904078be8ebac5efd20b0;Aug-17-2023 01:32:00 AM +UTC;"0.000582606363633252 ETH
($0.00)";3.003094626 Gwei (0.000000003003094626 ETH);86;2023-08-17T01:32:26.66025Z
requestListing;0xd07b4b1a0e31cd7793d21a7a8866698f0522ac3b7c1ff32cdc52f778d2e6442c;Aug-17-2023 01:32:12 AM +UTC;"0.000584570973968758 ETH
($0.00)";3.013221379 Gwei (0.000000003013221379 ETH);87;2023-08-17T01:32:37.511287Z
requestListing;0xbbd34364ed1118af8afc95046af9e341a6cc47186844dad8c9eacb33c3ac2d82;Aug-17-2023 01:32:24 AM +UTC;"0.00058421472538013 ETH
($0.00)";3.011385065 Gwei (0.000000003011385065 ETH);88;2023-08-17T01:32:49.50884Z
requestListing;0x43ed89f83d1d160b8fcc12ad0eb5f6c9826f5b36ef4ebfefdd8a5089e3ab9a5e;Aug-17-2023 01:32:36 AM +UTC;"0.000587385093648002 ETH
($0.00)";3.027727001 Gwei (0.000000003027727001 ETH);89;2023-08-17T01:33:02.55282Z
requestListing;0x1a9ebc6d9bf89fc712f0654fe822de73c21ab05c4ad7691b28477a5cb33019a9;Aug-17-2023 01:32:48 AM +UTC;"0.00057885140234871 ETH
($0.00)";2.983739355 Gwei (0.000000002983739355 ETH);90;2023-08-17T01:33:25.509558Z
requestListing;0x9e7d5274ee3b6f001c77e7bc26adf5e95af2fe39806cfc05303753a8c87257d0;Aug-17-2023 01:33:00 AM +UTC;"0.00058367800720701 ETH
($0.00)";3.008618505 Gwei (0.000000003008618505 ETH);91;2023-08-17T01:33:38.523827Z
requestListing;0x186fa8a6cdf2ccb54da384854a1dfd4832524edbb1744a9f74c31001f69e0001;Aug-17-2023 01:35:24 AM +UTC;"0.000583571922257362 ETH
($0.00)";3.008071681 Gwei (0.000000003008071681 ETH);92;2023-08-17T01:35:50.567349Z
requestListing;0xc2b2c5b41524cb72fd38725d6e43839c5bbfd6bd9359df6b861443488a496a03;Aug-17-2023 01:35:36 AM +UTC;"0.000579987392618052 ETH
($0.00)";2.970546862 Gwei (0.000000002970546862 ETH);93;2023-08-17T01:36:13.506569Z
requestListing;0x15da820091fe859bc36700ec07b5c8f7323839ab0b7cf50d6cf516c6221518de;Aug-17-2023 01:35:48 AM +UTC;"0.000585591808386024 ETH
($0.00)";2.999251244 Gwei (0.000000002999251244 ETH);94;2023-08-17T01:36:25.528125Z
requestListing;0xc3bbc76eb24b81d2c43271f641f69555cf9944e19b641582f4b9e1c71529fe52;Aug-17-2023 01:36:12 AM +UTC;"0.000586525875012324 ETH
($0.00)";3.004035294 Gwei (0.000000003004035294 ETH);95;2023-08-17T01:36:38.517205Z
requestListing;0x5efc6a8cef1d5b7f1dbe8bb124a77f1a432c67e20a958035c65a175a78f54a59;Aug-17-2023 01:36:24 AM +UTC;"0.000598283199226062 ETH
($0.00)";3.064253297 Gwei (0.000000003064253297 ETH);96;2023-08-17T01:37:01.570767Z
requestListing;0xe6cc075999669735a34cc0dcc5ddae4e8b8331464a9e253cead831f9f9789dcb;Aug-17-2023 01:37:00 AM +UTC;"0.000579601241327124 ETH
($0.00)";2.968569094 Gwei (0.000000002968569094 ETH);97;2023-08-17T01:37:25.512071Z
requestListing;0x1f75d04c78c77f3b42cae549e9696d9fa453b886ea6a5ef40cb235f298abbcb5;Aug-17-2023 01:37:36 AM +UTC;"0.000580051034473924 ETH
($0.00)";2.989922962 Gwei (0.000000002989922962 ETH);98;2023-08-17T01:38:14.558001Z
requestListing;0x3eca4121cbcb18000491472ec925505c49a6afac8fbf274a383143aecd934b72;Aug-17-2023 01:37:48 AM +UTC;"0.000591868785809156 ETH
($0.00)";3.050838578 Gwei (0.000000003050838578 ETH);99;2023-08-17T01:38:25.527418Z
requestListing;0xcb4b07c27881567133bd037a350e1fb563b84c9995dd4989958f9d0fd89a9438;Aug-17-2023 01:38:12 AM +UTC;"0.000591760300472762 ETH
($0.00)";3.050279381 Gwei (0.000000003050279381 ETH);100;2023-08-17T01:38:37.513831Z
requestListing;0x42fcab5fac237fb263660cc5407505a7b0bd8c1b8c66b6f846f2d4a2ab63ab60;Aug-17-2023 01:38:24 AM +UTC;"0.00059966745998503 ETH
($0.00)";3.091037515 Gwei (0.000000003091037515 ETH);101;2023-08-17T01:38:49.547891Z
requestListing;0x90bb7e1bd86d6a0896726dc6f88fb70a6ccdc602b53f0b056f7d5324e9d09e5e;Aug-17-2023 01:38:36 AM +UTC;"0.000591738993427104 ETH
($0.00)";3.050169552 Gwei (0.000000003050169552 ETH);102;2023-08-17T01:39:01.525415Z
requestListing;0x0aac12927f0170a3191229ddc537ed1e5aec122f8dd481647bd108ca208a59b0;Aug-17-2023 01:38:48 AM +UTC;"0.000598346578161832 ETH
($0.00)";3.084228916 Gwei (0.000000003084228916 ETH);103;2023-08-17T01:39:14.529872Z
requestListing;0xdc0e5b1b5e9e5fe9ca08ab8c03164a418b595faccb76f15a39937f2c6b53a228;Aug-17-2023 01:39:00 AM +UTC;"0.000589261750266778 ETH
($0.00)";3.037400389 Gwei (0.000000003037400389 ETH);104;2023-08-17T01:39:27.543098Z
requestListing;0x218cb1f42a8228485ed6be271d67e7ea5d3f3642d1dc5bffb1b74864a543b8c0;Aug-17-2023 01:39:12 AM +UTC;"0.00058764690982311 ETH
($0.00)";3.029076555 Gwei (0.000000003029076555 ETH);105;2023-08-17T01:39:37.547579Z
requestListing;0xff4a9fd3f6a76806265badeeb5b6b6dd2489525193b84e189c695c735c2f5277;Aug-17-2023 01:39:36 AM +UTC;"0.000568885227053694 ETH
($0.00)";2.932367847 Gwei (0.000000002932367847 ETH);106;2023-08-17T01:40:01.579824Z
requestPurchasing;0x25ffe06ca99208d52002a9a4ef8513b6f805e1a5fc651bd1f49260c9ee6a569a;Aug-17-2023 02:09:00 AM +UTC;"0.00063631592818638 ETH
($0.00)";3.234693305 Gwei (0.000000003234693305 ETH);107;2023-08-17T02:09:25.688663Z
